//设置格式：物品名称|价格模式|拆分数量|打折比例。
//金币具体价格：必须包含[金][银][铜]3个字，元宝具体价格：必须包含[元宝]2个字。
//价格模式分6种：[金币]具体价格,[金币]平均价格,[金币]最低价格,[元宝]具体价格,[元宝]平均价格,[元宝]最低价格。
九宫盒|[金币]最低价格|不拆|70
龙纹|[金币]最低价格|不拆|70
御瑶盘|[金币]最低价格|不拆|70
琉璃焰|[金币]最低价格|不拆|70
七彩鹿|[金币]最低价格|不拆|70
百宝书匣|[金币]最低价格|不拆|70
典籍残页|[金币]最低价格|不拆|70
牦牛角|[金币]最低价格|不拆|70
紫竹箭|[金币]最低价格|不拆|70
玉犀角|[金币]最低价格|不拆|70
湘妃箭|[金币]最低价格|不拆|70
麟木箭|[金币]最低价格|不拆|90
玄昊玉|[金币]最低价格|不拆|70
浚云之角|[金币]最低价格|不拆|70
落星之箭|[金币]最低价格|不拆|70
飞瀑之角|[金币]最低价格|不拆|90
彩虹之箭|[金币]最低价格|不拆|90
若水之角|[金币]最低价格|不拆|90
列阵飞箭|[金币]最低价格|不拆|70
稀世珍宝图|[金币]最低价格|不拆|70
武魂延寿丹|[金币]最低价格|不拆|90
绛麻衣|[金币]最低价格|不拆|70
虎皮裘|[金币]最低价格|不拆|70
百结衣|[金币]最低价格|不拆|70
乌蚕衣|[金币]最低价格|不拆|70
棉僧衣|[金币]最低价格|不拆|70
鹿皮裘|[金币]最低价格|不拆|70
玄铁甲|[金币]最低价格|不拆|70
七宝云袍|[金币]最低价格|不拆|70
锦绸衣|[金币]最低价格|不拆|70
貂皮裘|[金币]最低价格|不拆|70
御龙袍|[金币]最低价格|不拆|70
金丝宝甲|[金币]最低价格|不拆|70
绢丝衣|[金币]最低价格|不拆|70
玄狐裘|[金币]最低价格|不拆|70
玉女纱衣|[金币]最低价格|不拆|70
软猬甲|[金币]最低价格|不拆|70
哭丧棒|[金币]最低价格|不拆|70
鹿头短杖|[金币]最低价格|不拆|70
韦陀杵|[金币]最低价格|不拆|70
打狗棒|[金币]最低价格|不拆|70
雁翎刀|[金币]最低价格|不拆|70
修罗刀|[金币]最低价格|不拆|70
圆月弯刀|[金币]最低价格|不拆|70
屠龙刀|[金币]最低价格|不拆|70
松纹剑|[金币]最低价格|不拆|70
真武剑|[金币]最低价格|不拆|70
吴钩剑|[金币]最低价格|不拆|70
倚天剑|[金币]最低价格|不拆|70
娥眉刺|[金币]最低价格|不拆|70
红丝绣针|[金币]最低价格|不拆|70
银丝手套|[金币]最低价格|不拆|70
越女剑|[金币]最低价格|不拆|70
灵鳌步|[金币]最低价格|不拆|70
壁虎游墙|[金币]最低价格|不拆|70
瞬息千里|[金币]最低价格|不拆|70
神行百变|[金币]最低价格|不拆|70
一苇渡江|[金币]最低价格|不拆|70
踏雪无痕|[金币]最低价格|不拆|70
凭虚临风|[金币]最低价格|不拆|70
逍遥游|[金币]最低价格|不拆|70
草上飞|[金币]最低价格|不拆|70
金雁功|[金币]最低价格|不拆|70
扶摇直上|[金币]最低价格|不拆|70
凌波微步|[金币]最低价格|不拆|70
水上漂|[金币]最低价格|不拆|70
燕双飞|[金币]最低价格|不拆|70
捕雀功|[金币]最低价格|不拆|70
天罗地网势|[金币]最低价格|不拆|70
青铜令|[金币]最低价格|不拆|70
七杀令|[金币]最低价格|不拆|70
赏罚令|[金币]最低价格|不拆|70
圣火令|[金币]最低价格|不拆|70
黄铜戒|[金币]最低价格|不拆|70
玄铁戒|[金币]最低价格|不拆|70
紫金戒|[金币]最低价格|不拆|70
七宝扳指|[金币]最低价格|不拆|70
翠玉佩|[金币]最低价格|不拆|70
麒麟佩|[金币]最低价格|不拆|70
游仙佩|[金币]最低价格|不拆|70
和氏璧|[金币]最低价格|不拆|70
白珍珠|[金币]最低价格|不拆|70
琉璃珠|[金币]最低价格|不拆|70
夜明珠|[金币]最低价格|不拆|70
随侯珠|[金币]最低价格|不拆|70
黄鬃马|[金币]最低价格|不拆|70
大宛|[金币]最低价格|不拆|70
乌骓绝地|[金币]最低价格|不拆|70
褐鬃马|[金币]最低价格|不拆|70
大骊|[金币]最低价格|不拆|70
汗血越影|[金币]最低价格|不拆|70
黑鬃马|[金币]最低价格|不拆|70
黄骠|[金币]最低价格|不拆|70
赤兔|[金币]最低价格|不拆|70
翻羽|[金币]最低价格|不拆|70
云鬃马|[金币]最低价格|不拆|70
骐骥|[金币]最低价格|不拆|70
的卢|[金币]最低价格|不拆|70
奔宵|[金币]最低价格|不拆|70
太祖长拳|[金币]最低价格|不拆|70
龙爪手|[金币]最低价格|不拆|70
打狗棒法|[金币]最低价格|不拆|70
降龙十八掌|[金币]最低价格|不拆|70
天山折梅手|[金币]最低价格|不拆|70
天山六阳掌|[金币]最低价格|不拆|70
生死符|[金币]最低价格|不拆|70
北冥神功|[金币]最低价格|不拆|70
大理剑诀|[金币]最低价格|不拆|70
段式指法|[金币]最低价格|不拆|70
一阳指|[金币]最低价格|不拆|70
六脉神剑|[金币]最低价格|不拆|70
美女拳法|[金币]最低价格|不拆|70
落英剑法|[金币]最低价格|不拆|70
玉女素心剑|[金币]最低价格|不拆|70
九阴真经|[金币]最低价格|不拆|70
染发剂|[金币]最低价格|不拆|70
迟钝技能书|[金币]最低价格|不拆|70
狡猾技能书|[金币]最低价格|不拆|70
憨厚技能书|[金币]最低价格|不拆|70
拼命技能书|[金币]最低价格|不拆|70
法魂技能书|[金币]最低价格|不拆|70
